

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:18:30 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
          __size_of_lcd_SendCmdSignals 002D                      __end_of_LCD_Clear 00D4  
                   ?_GPIO_PinDirection 0070                      __end_of_LCD_SetUp 062B  
                     ?_LCD_DisplayChar 0070            LCD_DisplayChar@v_lcdData_u8 007C  
                  ??_GPIO_PinDirection 0071                      ?_UART_SetBaudRate 0020  
                lcd_BusyCheck@busyflag 0076                     ??_UART_SetBaudRate 0024  
                         ?_UART_RxChar 0070                         __CFG_PWRTE$OFF 0000  
                         ?_UART_TxChar 0070              GPIO_PinRead@enm_pinNumber 0074  
                    __end_of_UART_Init 0127                              ??___lldiv 0078  
            __end_of_GPIO_PinDirection 0704         GPIO_PinDirection@enm_pinNumber 0074  
                               main@ch 003E                       DELAY_ms@ms_count 0072  
                    ?_LCD_GoToNextLine 0070                              ?_DELAY_ms 0072  
                            ?_DELAY_us 0070            __end_of_lcd_SendLowerNibble 02AB  
                   ??_LCD_GoToNextLine 007A                   __end_of_LCD_CmdWrite 01F6  
                 __end_of_LCD_GoToLine 0111            lcd_SendLowerNibble@dataByte 0076  
              __end_of__initialization 07FC                              ?_LCD_Init 007C  
                      ??_GPIO_PinWrite 0071                         __pcstackCOMMON 0070  
                         __pidataBANK0 00A2                  __end_of_lcd_DataWrite 022B  
                 _lcd_SendHigherNibble 022B                     __size_of_lcd_Reset 004F  
         __size_of_lcd_SendDataSignals 002E                             ??_DELAY_ms 0074  
                           ??_DELAY_us 0072                   __end_of_GPIO_PinRead 0484  
       GPIO_PinWrite@var_portNumber_u8 0073                             __pbssBANK0 003F  
                __end_of_lcd_BusyCheck 058A           lcd_SendHigherNibble@dataByte 0076  
         GPIO_PinWrite@var_pinValue_u8 0070                             ??_LCD_Init 007D  
                           __pmaintext 039F             __size_of_GPIO_PinDirection 00D9  
                ?_lcd_SendHigherNibble 0070                       DELAY_us@us_count 0070  
                           __stringtab 0003                      __end_of_lcd_Reset 0341  
                 __size_of_UART_RxChar 0007                   __size_of_UART_TxChar 0009  
            LCD_Init@v_lcdNoOfLines_u8 0020                                ___lldiv 0341  
                              __ptext1 00B5                                __ptext2 00A6  
                              __ptext3 0111                                __ptext4 0484  
                              __ptext5 0341                                __ptext6 058A  
                              __ptext7 02AB                                __ptext8 02F2  
                              __ptext9 00C9                  __size_of_LCD_CmdWrite 0035  
                            _LCDConfig 003F                  __size_of_LCD_GoToLine 0015  
                            _LCD_Clear 00C9                              _LCD_SetUp 058A  
                              clrloop0 00AE                   end_of_initialization 07FC  
         LCD_Init@v_MaxCharsPerLine_u8 007C             UART_TxChar@var_uartData_u8 0070  
                      ___lldiv@divisor 0070                        ___lldiv@counter 007D  
               ??_lcd_SendHigherNibble 0075             __end_of_lcd_SendCmdSignals 0193  
                         _LCD_CmdWrite 01C1                              _UART_Init 0111  
            __size_of_UART_SetBaudRate 007A                           _LCD_GoToLine 00FC  
                __size_of_GPIO_PinRead 0075                             ?_LCD_Clear 0070  
                           ?_LCD_SetUp 0020                      __size_of_DELAY_ms 0014  
                    __size_of_DELAY_us 000B               __size_of_LCD_DisplayChar 001F  
                    __size_of_LCD_Init 0047              __size_of_LCD_GoToNextLine 0014  
                  _lcd_SendDataSignals 0193     GPIO_PinDirection@var_portNumber_u8 0073  
                         _GPIO_PinRead 040F                             ?_UART_Init 0030  
             _ARR_LcdLineNumAddress_U8 004F                    start_initialization 07DD  
                 ?_lcd_SendDataSignals 0070                 _v_LcdTrackCursorPos_U8 004D  
        GPIO_PinRead@var_portNumber_u8 0072           __size_of_lcd_SendLowerNibble 0040  
      GPIO_PinDirection@var_pinDirn_u8 0070                  __end_of_GPIO_PinWrite 07DD  
                          __pdataBANK0 004F                  ??_lcd_SendDataSignals 0075  
                 _v_LcdTrackLineNum_U8 004E                              ___latbits 0002  
                lcd_DataWrite@dataByte 0079                          __pcstackBANK0 0020  
                          ??_LCD_Clear 007C                            ??_LCD_SetUp 0075  
               __size_of_lcd_DataWrite 0035            LCD_GoToLine@v_lineNumber_u8 007B  
            UART_Init@var_baudRate_u32 0030                               ?___lldiv 0070  
                            _lcd_Reset 02F2                      ??_LCD_DisplayChar 007B  
                          ??_UART_Init 007E                       _UART_SetBaudRate 0484  
                            __pstrings 0003                 __size_of_lcd_BusyCheck 008C  
                    _LCD_DisplayString 0146                               _DELAY_ms 00D4  
                             _DELAY_us 00BE                     ?_LCD_DisplayString 0070  
                             _LCD_Init 02AB                    ??_LCD_DisplayString 007D  
                            clear_ram0 00AD                          ??_UART_RxChar 0070  
                        ??_UART_TxChar 0070                       _LCD_GoToNextLine 00E8  
                           ?_lcd_Reset 0070                          _lcd_DataWrite 01F6  
             GPIO_PinRead@returnStatus 0073                            __stringbase 0008  
            __end_of_LCD_DisplayString 0166                     _lcd_SendCmdSignals 0166  
                        _lcd_BusyCheck 04FE                    ?_lcd_SendCmdSignals 0070  
