

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 16 14:23:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3330 ;;      Params:         0       0       0       0       0
  3331 ;;      Locals:         1       0       0       0       0
  3332 ;;      Temps:          1       0       0       0       0
  3333 ;;      Totals:         2       0       0       0       0
  3334 ;;Total ram usage:        2 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; Hardware stack levels required when called:    1
  3337 ;; This function calls:
  3338 ;;		_GPIO_PinWrite
  3339 ;; This function is called by:
  3340 ;;		_LCD_CmdWrite
  3341 ;;		_lcd_DataWrite
  3342 ;;		_lcd_Reset
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _lcd_SendHigherNibble
  3348  0A1E                     _lcd_SendHigherNibble:	
  3349                           
  3350                           ;incstack = 0
  3351                           ; Regs used in _lcd_SendHigherNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3352                           ;lcd_SendHigherNibble@dataByte stored from wreg
  3353  0A1E  00FB               	movwf	lcd_SendHigherNibble@dataByte
  3354                           
  3355                           ;lcd.c: 945: GPIO_PinWrite(LCDConfig.D4,(((dataByte)&((1<<(4))))!=0u));
  3356  0A1F  1E7B               	btfss	lcd_SendHigherNibble@dataByte,4
  3357  0A20  2A23               	goto	u2910
  3358  0A21  3001               	movlw	1
  3359  0A22  2A24               	goto	u2920
  3360  0A23                     u2910:	
  3361  0A23  3000               	movlw	0
  3362  0A24                     u2920:	
  3363  0A24  00FA               	movwf	??_lcd_SendHigherNibble
  3364  0A25  087A               	movf	??_lcd_SendHigherNibble,w
  3365  0A26  00F5               	movwf	GPIO_PinWrite@var_pinValue_u8
  3366  0A27  1683               	bsf	3,5	;RP0=1, select bank1
  3367  0A28  1303               	bcf	3,6	;RP1=0, select bank1
  3368  0A29  082A               	movf	(_LCDConfig^(0+128)+10),w
  3369  0A2A  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  3370                           
  3371                           ;lcd.c: 946: GPIO_PinWrite(LCDConfig.D5,(((dataByte)&((1<<(5))))!=0u));
  3372  0A2F  1EFB               	btfss	lcd_SendHigherNibble@dataByte,5
  3373  0A30  2A33               	goto	u2930
  3374  0A31  3001               	movlw	1
  3375  0A32  2A34               	goto	u2940
  3376  0A33                     u2930:	
  3377  0A33  3000               	movlw	0
  3378  0A34                     u2940:	
  3379  0A34  00FA               	movwf	??_lcd_SendHigherNibble
  3380  0A35  087A               	movf	??_lcd_SendHigherNibble,w
  3381  0A36  00F5               	movwf	GPIO_PinWrite@var_pinValue_u8
  3382  0A37  1683               	bsf	3,5	;RP0=1, select bank1
  3383  0A38  1303               	bcf	3,6	;RP1=0, select bank1
  3384  0A39  082B               	movf	(_LCDConfig^(0+128)+11),w
  3385  0A3A  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  3386                           
  3387                           ;lcd.c: 947: GPIO_PinWrite(LCDConfig.D6,(((dataByte)&((1<<(6))))!=0u));
  3388  0A3F  1F7B               	btfss	lcd_SendHigherNibble@dataByte,6
  3389  0A40  2A43               	goto	u2950
  3390  0A41  3001               	movlw	1
  3391  0A42  2A44               	goto	u2960
  3392  0A43                     u2950:	
  3393  0A43  3000               	movlw	0
  3394  0A44                     u2960:	
  3395  0A44  00FA               	movwf	??_lcd_SendHigherNibble
  3396  0A45  087A               	movf	??_lcd_SendHigherNibble,w
  3397  0A46  00F5               	movwf	GPIO_PinWrite@var_pinValue_u8
  3398  0A47  1683               	bsf	3,5	;RP0=1, select bank1
  3399  0A48  1303               	bcf	3,6	;RP1=0, select bank1
  3400  0A49  082C               	movf	(_LCDConfig^(0+128)+12),w
  3401  0A4A  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  3402                           
  3403                           ;lcd.c: 948: GPIO_PinWrite(LCDConfig.D7,(((dataByte)&((1<<(7))))!=0u));
  3404  0A4F  1FFB               	btfss	lcd_SendHigherNibble@dataByte,7
  3405  0A50  2A53               	goto	u2970
  3406  0A51  3001               	movlw	1
  3407  0A52  2A54               	goto	u2980
  3408  0A53                     u2970:	
  3409  0A53  3000               	movlw	0
  3410  0A54                     u2980:	
  3411  0A54  00FA               	movwf	??_lcd_SendHigherNibble
  3412  0A55  087A               	movf	??_lcd_SendHigherNibble,w
  3413  0A56  00F5               	movwf	GPIO_PinWrite@var_pinValue_u8
  3414  0A57  1683               	bsf	3,5	;RP0=1, select bank1
  3415  0A58  1303               	bcf	3,6	;RP1=0, select bank1
  3416  0A59  082D               	movf	(_LCDConfig^(0+128)+13),w
  3417  0A5A  120A  118A  22BE   	fcall	_GPIO_PinWrite
  3418  0A5D  0008               	return
  3419  0A5E                     __end_of_lcd_SendHigherNibble:	
  3420                           
  3421                           	psect	text17
  3422  17D3                     __ptext17:	
  3423 ;; *************** function _lcd_SendCmdSignals *****************
  3424 ;; Defined at:
  3425 ;;		line 981 in file "../00-libfiles/lcd.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;		None
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;		None
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  1    wreg      void 
  3432 ;; Registers used:
  3433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3434 ;; Tracked objects:
  3435 ;;		On entry : 0/0
  3436 ;;		On exit  : 0/0
  3437 ;;		Unchanged: 0/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3439 ;;      Params:         0       0       0       0       0
  3440 ;;      Locals:         0       0       0       0       0
  3441 ;;      Temps:          0       0       0       0       0
  3442 ;;      Totals:         0       0       0       0       0
  3443 ;;Total ram usage:        0 bytes
  3444 ;; Hardware stack levels used:    1
  3445 ;; Hardware stack levels required when called:    1
  3446 ;; This function calls:
  3447 ;;		_DELAY_us
  3448 ;;		_GPIO_PinWrite
  3449 ;; This function is called by:
  3450 ;;		_LCD_CmdWrite
  3451 ;;		_lcd_Reset
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function _lcd_SendCmdSignals
  3457  17D3                     _lcd_SendCmdSignals:	
  3458                           
  3459                           ;lcd.c: 983: GPIO_PinWrite(LCDConfig.RS,0);
  3460                           
  3461                           ;incstack = 0
  3462                           ; Regs used in _lcd_SendCmdSignals: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3463  17D3  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  3464  17D4  1683               	bsf	3,5	;RP0=1, select bank1
  3465  17D5  1303               	bcf	3,6	;RP1=0, select bank1
  3466  17D6  0823               	movf	(_LCDConfig^(0+128)+3),w
  3467  17D7  120A  118A  22BE  160A  118A  	fcall	_GPIO_PinWrite
  3468                           
  3469                           ;lcd.c: 984: GPIO_PinWrite(LCDConfig.RW,0);
  3470  17DC  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  3471  17DD  1683               	bsf	3,5	;RP0=1, select bank1
  3472  17DE  1303               	bcf	3,6	;RP1=0, select bank1
  3473  17DF  0824               	movf	(_LCDConfig^(0+128)+4),w
  3474  17E0  120A  118A  22BE  160A  118A  	fcall	_GPIO_PinWrite
  3475                           
  3476                           ;lcd.c: 985: GPIO_PinWrite(LCDConfig.EN,1);
  3477  17E5  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  3478  17E6  0AF5               	incf	GPIO_PinWrite@var_pinValue_u8,f
  3479  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  3480  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  3481  17E9  0825               	movf	(_LCDConfig^(0+128)+5),w
  3482  17EA  120A  118A  22BE  160A  118A  	fcall	_GPIO_PinWrite
  3483                           
  3484                           ;lcd.c: 986: DELAY_us(10);
  3485  17EF  300A               	movlw	10
  3486  17F0  00F0               	movwf	DELAY_us@us_count
  3487  17F1  3000               	movlw	0
  3488  17F2  00F1               	movwf	DELAY_us@us_count+1
  3489  17F3  160A  118A  2662  160A  118A  	fcall	_DELAY_us
  3490                           
  3491                           ;lcd.c: 987: GPIO_PinWrite(LCDConfig.EN,0);
  3492  17F8  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  3493  17F9  1683               	bsf	3,5	;RP0=1, select bank1
  3494  17FA  1303               	bcf	3,6	;RP1=0, select bank1
  3495  17FB  0825               	movf	(_LCDConfig^(0+128)+5),w
  3496  17FC  120A  118A  22BE   	fcall	_GPIO_PinWrite
  3497  17FF  0008               	return
  3498  1800                     __end_of_lcd_SendCmdSignals:	
  3499                           
  3500                           	psect	text18
  3501  0E47                     __ptext18:	
  3502 ;; *************** function _lcd_BusyCheck *****************
  3503 ;; Defined at:
  3504 ;;		line 860 in file "../00-libfiles/lcd.c"
  3505 ;; Parameters:    Size  Location     Type
  3506 ;;		None
  3507 ;; Auto vars:     Size  Location     Type
  3508 ;;  busyflag        1   11[COMMON] unsigned char 
  3509 ;; Return value:  Size  Location     Type
  3510 ;;                  1    wreg      void 
  3511 ;; Registers used:
  3512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/0
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3518 ;;      Params:         0       0       0       0       0
  3519 ;;      Locals:         1       0       0       0       0
  3520 ;;      Temps:          1       0       0       0       0
  3521 ;;      Totals:         2       0       0       0       0
  3522 ;;Total ram usage:        2 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; Hardware stack levels required when called:    2
  3525 ;; This function calls:
  3526 ;;		_DELAY_ms
  3527 ;;		_DELAY_us
  3528 ;;		_GPIO_PinDirection
  3529 ;;		_GPIO_PinRead
  3530 ;;		_GPIO_PinWrite
  3531 ;; This function is called by:
  3532 ;;		_LCD_CmdWrite
  3533 ;;		_lcd_DataWrite
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537                           
  3538                           ;psect for function _lcd_BusyCheck
  3539  0E47                     _lcd_BusyCheck:	
  3540                           
  3541                           ;lcd.c: 862: uint8_t busyflag;
  3542                           ;lcd.c: 864: if(LCDConfig.RW != P_NC)
  3543                           
  3544                           ;incstack = 0
  3545                           ; Regs used in _lcd_BusyCheck: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3546  0E47  1683               	bsf	3,5	;RP0=1, select bank1
  3547  0E48  1303               	bcf	3,6	;RP1=0, select bank1
  3548  0E49  0A24               	incf	(_LCDConfig^(0+128)+4),w
  3549  0E4A  1903               	btfsc	3,2
  3550  0E4B  2ECB               	goto	l2339
  3551                           
  3552                           ;lcd.c: 865: {
  3553                           ;lcd.c: 866: GPIO_PinDirection(LCDConfig.D7,0x01u);
  3554  0E4C  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  3555  0E4D  0AF0               	incf	GPIO_PinDirection@var_pinDirn_u8,f
  3556  0E4E  082D               	movf	(_LCDConfig^(0+128)+13),w
  3557  0E4F  120A  118A  21E5  120A  158A  	fcall	_GPIO_PinDirection
  3558                           
  3559                           ;lcd.c: 867: GPIO_PinWrite(LCDConfig.RS,0);
  3560  0E54  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  3561  0E55  1683               	bsf	3,5	;RP0=1, select bank1
  3562  0E56  1303               	bcf	3,6	;RP1=0, select bank1
  3563  0E57  0823               	movf	(_LCDConfig^(0+128)+3),w
  3564  0E58  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  3565                           
  3566                           ;lcd.c: 868: GPIO_PinWrite(LCDConfig.RW,1);
  3567  0E5D  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  3568  0E5E  0AF5               	incf	GPIO_PinWrite@var_pinValue_u8,f
  3569  0E5F  1683               	bsf	3,5	;RP0=1, select bank1
  3570  0E60  1303               	bcf	3,6	;RP1=0, select bank1
  3571  0E61  0824               	movf	(_LCDConfig^(0+128)+4),w
  3572  0E62  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  3573  0E67                     l337:	
  3574                           ;lcd.c: 869: do
  3575                           
  3576                           
  3577                           ;lcd.c: 870: {
  3578                           ;lcd.c: 872: GPIO_PinWrite(LCDConfig.EN,0);
  3579  0E67  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  3580  0E68  1683               	bsf	3,5	;RP0=1, select bank1
  3581  0E69  1303               	bcf	3,6	;RP1=0, select bank1
  3582  0E6A  0825               	movf	(_LCDConfig^(0+128)+5),w
  3583  0E6B  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  3584                           
  3585                           ;lcd.c: 873: DELAY_us(10);
  3586  0E70  300A               	movlw	10
  3587  0E71  00F0               	movwf	DELAY_us@us_count
  3588  0E72  3000               	movlw	0
  3589  0E73  00F1               	movwf	DELAY_us@us_count+1
  3590  0E74  160A  118A  2662  120A  158A  	fcall	_DELAY_us
  3591                           
  3592                           ;lcd.c: 874: GPIO_PinWrite(LCDConfig.EN,1);
  3593  0E79  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  3594  0E7A  0AF5               	incf	GPIO_PinWrite@var_pinValue_u8,f
  3595  0E7B  1683               	bsf	3,5	;RP0=1, select bank1
  3596  0E7C  1303               	bcf	3,6	;RP1=0, select bank1
  3597  0E7D  0825               	movf	(_LCDConfig^(0+128)+5),w
  3598  0E7E  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  3599                           
  3600                           ;lcd.c: 875: DELAY_us(10);
  3601  0E83  300A               	movlw	10
  3602  0E84  00F0               	movwf	DELAY_us@us_count
  3603  0E85  3000               	movlw	0
  3604  0E86  00F1               	movwf	DELAY_us@us_count+1
  3605  0E87  160A  118A  2662  120A  158A  	fcall	_DELAY_us
  3606                           
  3607                           ;lcd.c: 876: busyflag = GPIO_PinRead(LCDConfig.D7);
  3608  0E8C  1683               	bsf	3,5	;RP0=1, select bank1
  3609  0E8D  1303               	bcf	3,6	;RP1=0, select bank1
  3610  0E8E  082D               	movf	(_LCDConfig^(0+128)+13),w
