

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 12:02:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  9077  0425  00F1               	movwf	??_GPIO_PinWrite
  9078  0426  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9079  0427  2C2A               	goto	u2144
  9080  0428                     u2145:	
  9081  0428  1003               	clrc
  9082  0429  0DF1               	rlf	??_GPIO_PinWrite,f
  9083  042A                     u2144:	
  9084  042A  3EFF               	addlw	-1
  9085  042B  1D03               	skipz
  9086  042C  2C28               	goto	u2145
  9087  042D  0871               	movf	??_GPIO_PinWrite,w
  9088  042E  3AFF               	xorlw	255
  9089  042F  00F2               	movwf	??_GPIO_PinWrite+1
  9090  0430  0872               	movf	??_GPIO_PinWrite+1,w
  9091  0431  1283               	bcf	3,5	;RP0=0, select bank0
  9092  0432  1303               	bcf	3,6	;RP1=0, select bank0
  9093  0433  0585               	andwf	5,f	;volatile
  9094                           
  9095                           ;gpio.c: 143: break;
  9096  0434  0008               	return
  9097  0435                     l2382:	
  9098                           ;gpio.c: 147: case 1:
  9099                           
  9100                           
  9101                           ;gpio.c: 148: ((var_pinValue_u8)? ((PORTB) |= (1<<(enm_pinNumber))): ((PORTB) &= ~(1<<(e
      +                          nm_pinNumber))));
  9102  0435  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  9103  0436  1903               	btfsc	3,2
  9104  0437  2C48               	goto	l2386
  9105  0438  3001               	movlw	1
  9106  0439  00F1               	movwf	??_GPIO_PinWrite
  9107  043A  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9108  043B  2C3E               	goto	u2164
  9109  043C                     u2165:	
  9110  043C  1003               	clrc
  9111  043D  0DF1               	rlf	??_GPIO_PinWrite,f
  9112  043E                     u2164:	
  9113  043E  3EFF               	addlw	-1
  9114  043F  1D03               	skipz
  9115  0440  2C3C               	goto	u2165
  9116  0441  0871               	movf	??_GPIO_PinWrite,w
  9117  0442  00F2               	movwf	??_GPIO_PinWrite+1
  9118  0443  0872               	movf	??_GPIO_PinWrite+1,w
  9119  0444  1283               	bcf	3,5	;RP0=0, select bank0
  9120  0445  1303               	bcf	3,6	;RP1=0, select bank0
  9121  0446  0486               	iorwf	6,f	;volatile
  9122  0447  0008               	return
  9123  0448                     l2386:	
  9124  0448  3001               	movlw	1
  9125  0449  00F1               	movwf	??_GPIO_PinWrite
  9126  044A  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9127  044B  2C4E               	goto	u2174
  9128  044C                     u2175:	
  9129  044C  1003               	clrc
  9130  044D  0DF1               	rlf	??_GPIO_PinWrite,f
  9131  044E                     u2174:	
  9132  044E  3EFF               	addlw	-1
  9133  044F  1D03               	skipz
  9134  0450  2C4C               	goto	u2175
  9135  0451  0871               	movf	??_GPIO_PinWrite,w
  9136  0452  3AFF               	xorlw	255
  9137  0453  00F2               	movwf	??_GPIO_PinWrite+1
  9138  0454  0872               	movf	??_GPIO_PinWrite+1,w
  9139  0455  1283               	bcf	3,5	;RP0=0, select bank0
  9140  0456  1303               	bcf	3,6	;RP1=0, select bank0
  9141  0457  0586               	andwf	6,f	;volatile
  9142                           
  9143                           ;gpio.c: 149: break;
  9144  0458  0008               	return
  9145  0459                     l2388:	
  9146                           ;gpio.c: 153: case 2:
  9147                           
  9148                           
  9149                           ;gpio.c: 154: ((var_pinValue_u8)? ((PORTC) |= (1<<(enm_pinNumber))): ((PORTC) &= ~(1<<(e
      +                          nm_pinNumber))));
  9150  0459  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  9151  045A  1903               	btfsc	3,2
  9152  045B  2C6C               	goto	l2392
  9153  045C  3001               	movlw	1
  9154  045D  00F1               	movwf	??_GPIO_PinWrite
  9155  045E  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9156  045F  2C62               	goto	u2194
  9157  0460                     u2195:	
  9158  0460  1003               	clrc
  9159  0461  0DF1               	rlf	??_GPIO_PinWrite,f
  9160  0462                     u2194:	
  9161  0462  3EFF               	addlw	-1
  9162  0463  1D03               	skipz
  9163  0464  2C60               	goto	u2195
  9164  0465  0871               	movf	??_GPIO_PinWrite,w
  9165  0466  00F2               	movwf	??_GPIO_PinWrite+1
  9166  0467  0872               	movf	??_GPIO_PinWrite+1,w
  9167  0468  1283               	bcf	3,5	;RP0=0, select bank0
  9168  0469  1303               	bcf	3,6	;RP1=0, select bank0
  9169  046A  0487               	iorwf	7,f	;volatile
  9170  046B  0008               	return
  9171  046C                     l2392:	
  9172  046C  3001               	movlw	1
  9173  046D  00F1               	movwf	??_GPIO_PinWrite
  9174  046E  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9175  046F  2C72               	goto	u2204
  9176  0470                     u2205:	
  9177  0470  1003               	clrc
  9178  0471  0DF1               	rlf	??_GPIO_PinWrite,f
  9179  0472                     u2204:	
  9180  0472  3EFF               	addlw	-1
  9181  0473  1D03               	skipz
  9182  0474  2C70               	goto	u2205
  9183  0475  0871               	movf	??_GPIO_PinWrite,w
  9184  0476  3AFF               	xorlw	255
  9185  0477  00F2               	movwf	??_GPIO_PinWrite+1
  9186  0478  0872               	movf	??_GPIO_PinWrite+1,w
  9187  0479  1283               	bcf	3,5	;RP0=0, select bank0
  9188  047A  1303               	bcf	3,6	;RP1=0, select bank0
  9189  047B  0587               	andwf	7,f	;volatile
  9190                           
  9191                           ;gpio.c: 155: break;
  9192  047C  0008               	return
  9193  047D                     l2394:	
  9194                           ;gpio.c: 159: case 3:
  9195                           
  9196                           
  9197                           ;gpio.c: 160: ((var_pinValue_u8)? ((PORTD) |= (1<<(enm_pinNumber))): ((PORTD) &= ~(1<<(e
      +                          nm_pinNumber))));
  9198  047D  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  9199  047E  1903               	btfsc	3,2
  9200  047F  2C90               	goto	l2398
  9201  0480  3001               	movlw	1
  9202  0481  00F1               	movwf	??_GPIO_PinWrite
  9203  0482  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9204  0483  2C86               	goto	u2224
  9205  0484                     u2225:	
  9206  0484  1003               	clrc
  9207  0485  0DF1               	rlf	??_GPIO_PinWrite,f
  9208  0486                     u2224:	
  9209  0486  3EFF               	addlw	-1
  9210  0487  1D03               	skipz
  9211  0488  2C84               	goto	u2225
  9212  0489  0871               	movf	??_GPIO_PinWrite,w
  9213  048A  00F2               	movwf	??_GPIO_PinWrite+1
  9214  048B  0872               	movf	??_GPIO_PinWrite+1,w
  9215  048C  1283               	bcf	3,5	;RP0=0, select bank0
  9216  048D  1303               	bcf	3,6	;RP1=0, select bank0
  9217  048E  0488               	iorwf	8,f	;volatile
  9218  048F  0008               	return
  9219  0490                     l2398:	
  9220  0490  3001               	movlw	1
  9221  0491  00F1               	movwf	??_GPIO_PinWrite
  9222  0492  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9223  0493  2C96               	goto	u2234
  9224  0494                     u2235:	
  9225  0494  1003               	clrc
  9226  0495  0DF1               	rlf	??_GPIO_PinWrite,f
  9227  0496                     u2234:	
  9228  0496  3EFF               	addlw	-1
  9229  0497  1D03               	skipz
  9230  0498  2C94               	goto	u2235
  9231  0499  0871               	movf	??_GPIO_PinWrite,w
  9232  049A  3AFF               	xorlw	255
  9233  049B  00F2               	movwf	??_GPIO_PinWrite+1
  9234  049C  0872               	movf	??_GPIO_PinWrite+1,w
  9235  049D  1283               	bcf	3,5	;RP0=0, select bank0
  9236  049E  1303               	bcf	3,6	;RP1=0, select bank0
  9237  049F  0588               	andwf	8,f	;volatile
  9238                           
  9239                           ;gpio.c: 161: break;
  9240  04A0  0008               	return
  9241  04A1                     l2400:	
  9242                           ;gpio.c: 165: case 4:
  9243                           
  9244                           
  9245                           ;gpio.c: 166: ((var_pinValue_u8)? ((PORTE) |= (1<<(enm_pinNumber))): ((PORTE) &= ~(1<<(e
      +                          nm_pinNumber))));
  9246  04A1  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  9247  04A2  1903               	btfsc	3,2
  9248  04A3  2CB4               	goto	l2404
  9249  04A4  3001               	movlw	1
  9250  04A5  00F1               	movwf	??_GPIO_PinWrite
  9251  04A6  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9252  04A7  2CAA               	goto	u2254
  9253  04A8                     u2255:	
  9254  04A8  1003               	clrc
  9255  04A9  0DF1               	rlf	??_GPIO_PinWrite,f
  9256  04AA                     u2254:	
  9257  04AA  3EFF               	addlw	-1
  9258  04AB  1D03               	skipz
  9259  04AC  2CA8               	goto	u2255
  9260  04AD  0871               	movf	??_GPIO_PinWrite,w
  9261  04AE  00F2               	movwf	??_GPIO_PinWrite+1
  9262  04AF  0872               	movf	??_GPIO_PinWrite+1,w
  9263  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  9264  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  9265  04B2  0489               	iorwf	9,f	;volatile
  9266  04B3  0008               	return
  9267  04B4                     l2404:	
  9268  04B4  3001               	movlw	1
  9269  04B5  00F1               	movwf	??_GPIO_PinWrite
  9270  04B6  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9271  04B7  2CBA               	goto	u2264
  9272  04B8                     u2265:	
  9273  04B8  1003               	clrc
  9274  04B9  0DF1               	rlf	??_GPIO_PinWrite,f
  9275  04BA                     u2264:	
  9276  04BA  3EFF               	addlw	-1
  9277  04BB  1D03               	skipz
  9278  04BC  2CB8               	goto	u2265
  9279  04BD  0871               	movf	??_GPIO_PinWrite,w
  9280  04BE  3AFF               	xorlw	255
  9281  04BF  00F2               	movwf	??_GPIO_PinWrite+1
  9282  04C0  0872               	movf	??_GPIO_PinWrite+1,w
  9283  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  9284  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  9285  04C3  0589               	andwf	9,f	;volatile
  9286                           
  9287                           ;gpio.c: 169: }
  9288                           
  9289                           ;gpio.c: 167: break;
  9290  04C4  0008               	return
  9291  04C5                     l2408:	
  9292  04C5  0873               	movf	GPIO_PinWrite@var_portNumber_u8,w
  9293                           
  9294                           ; Switch size 1, requested type "space"
  9295                           ; Number of cases is 5, Range of values is 0 to 4
  9296                           ; switch strategies available:
  9297                           ; Name         Instructions Cycles
  9298                           ; simple_byte           16     9 (average)
  9299                           ; direct_byte           23     8 (fixed)
  9300                           ; jumptable            260     6 (fixed)
  9301                           ;	Chosen strategy is simple_byte
  9302  04C6  3A00               	xorlw	0	; case 0
  9303  04C7  1903               	skipnz
  9304  04C8  2C11               	goto	l2376
  9305  04C9  3A01               	xorlw	1	; case 1
  9306  04CA  1903               	skipnz
  9307  04CB  2C35               	goto	l2382
  9308  04CC  3A03               	xorlw	3	; case 2
  9309  04CD  1903               	skipnz
  9310  04CE  2C59               	goto	l2388
  9311  04CF  3A01               	xorlw	1	; case 3
  9312  04D0  1903               	skipnz
  9313  04D1  2C7D               	goto	l2394
  9314  04D2  3A07               	xorlw	7	; case 4
  9315  04D3  1903               	skipnz
  9316  04D4  2CA1               	goto	l2400
  9317  04D5  2CD6               	goto	l152
  9318  04D6                     l152:	
  9319  04D6  0008               	return
  9320  04D7                     __end_of_GPIO_PinWrite:	
  9321                           
  9322                           	psect	text54
  9323  0CA1                     __ptext54:	
  9324 ;; *************** function _GPIO_PinRead *****************
  9325 ;; Defined at:
  9326 ;;		line 192 in file "../00-libfiles/gpio.c"
  9327 ;; Parameters:    Size  Location     Type
  9328 ;;  enm_pinNumbe    1    wreg     enum E1088
  9329 ;; Auto vars:     Size  Location     Type
  9330 ;;  enm_pinNumbe    1    4[COMMON] enum E1088
  9331 ;;  returnStatus    1    3[COMMON] unsigned char 
  9332 ;;  var_portNumb    1    2[COMMON] unsigned char 
  9333 ;; Return value:  Size  Location     Type
  9334 ;;                  1    wreg      unsigned char 
  9335 ;; Registers used:
  9336 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9337 ;; Tracked objects:
  9338 ;;		On entry : 0/0
  9339 ;;		On exit  : 0/0
  9340 ;;		Unchanged: 0/0
  9341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9342 ;;      Params:         0       0       0       0       0
  9343 ;;      Locals:         3       0       0       0       0
  9344 ;;      Temps:          2       0       0       0       0
  9345 ;;      Totals:         5       0       0       0       0
  9346 ;;Total ram usage:        5 bytes
  9347 ;; Hardware stack levels used:    1
  9348 ;; This function calls:
  9349 ;;		Nothing
  9350 ;; This function is called by:
  9351 ;;		_keypad_WaitForKeyRelease
  9352 ;;		_keypad_WaitForKeyPress
  9353 ;;		_KEYPAD_GetKey
  9354 ;;		_lcd_BusyCheck
  9355 ;; This function uses a non-reentrant model
  9356 ;;
  9357                           
  9358                           
  9359                           ;psect for function _GPIO_PinRead
  9360  0CA1                     _GPIO_PinRead:	
  9361                           
  9362                           ;incstack = 0
  9363                           ; Regs used in _GPIO_PinRead: [wreg-fsr0h+status,2+status,0]
  9364                           ;GPIO_PinRead@enm_pinNumber stored from wreg
  9365  0CA1  00F4               	movwf	GPIO_PinRead@enm_pinNumber
  9366                           
  9367                           ;gpio.c: 194: uint8_t var_portNumber_u8;
  9368                           ;gpio.c: 195: uint8_t returnStatus = 0;
  9369  0CA2  01F3               	clrf	GPIO_PinRead@returnStatus
  9370                           
  9371                           ;gpio.c: 197: var_portNumber_u8 = (enm_pinNumber>>3);
  9372  0CA3  0874               	movf	GPIO_PinRead@enm_pinNumber,w
  9373  0CA4  00F0               	movwf	??_GPIO_PinRead
  9374  0CA5  3003               	movlw	3
  9375  0CA6                     u2275:	
