

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:08:09 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3106 ;;      Params:         0       0       0       0       0
  3107 ;;      Locals:         1       0       0       0       0
  3108 ;;      Temps:          1       0       0       0       0
  3109 ;;      Totals:         2       0       0       0       0
  3110 ;;Total ram usage:        2 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    2
  3113 ;; This function calls:
  3114 ;;		_I2C_Read
  3115 ;;		_I2C_Start
  3116 ;;		_I2C_Stop
  3117 ;;		_I2C_Write
  3118 ;; This function is called by:
  3119 ;;		_rtc_test
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _RTC_GetDateTime
  3125  0EF5                     _RTC_GetDateTime:	
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3129                           ;RTC_GetDateTime@rtc stored from wreg
  3130  0EF5  00F4               	movwf	RTC_GetDateTime@rtc
  3131                           
  3132                           ;rtc.c: 133: I2C_Start();
  3133  0EF6  160A  118A  2279  120A  158A  	fcall	_I2C_Start
  3134                           
  3135                           ;rtc.c: 135: I2C_Write(0xD0u);
  3136  0EFB  30D0               	movlw	208
  3137  0EFC  160A  118A  22DF  120A  158A  	fcall	_I2C_Write
  3138                           
  3139                           ;rtc.c: 136: I2C_Write(0x00u);
  3140  0F01  3000               	movlw	0
  3141  0F02  160A  118A  22DF  120A  158A  	fcall	_I2C_Write
  3142                           
  3143                           ;rtc.c: 138: I2C_Stop();
  3144  0F07  120A  118A  2003  120A  158A  	fcall	_I2C_Stop
  3145                           
  3146                           ;rtc.c: 140: I2C_Start();
  3147  0F0C  160A  118A  2279  120A  158A  	fcall	_I2C_Start
  3148                           
  3149                           ;rtc.c: 141: I2C_Write(0xD1u);
  3150  0F11  30D1               	movlw	209
  3151  0F12  160A  118A  22DF  120A  158A  	fcall	_I2C_Write
  3152                           
  3153                           ;rtc.c: 143: rtc->sec = I2C_Read(1);
  3154  0F17  3001               	movlw	1
  3155  0F18  160A  118A  238B  120A  158A  	fcall	_I2C_Read
  3156  0F1D  00F3               	movwf	??_RTC_GetDateTime
  3157  0F1E  0874               	movf	RTC_GetDateTime@rtc,w
  3158  0F1F  0084               	movwf	4
  3159  0F20  0873               	movf	??_RTC_GetDateTime,w
  3160  0F21  1383               	bcf	3,7	;select IRP bank0
  3161  0F22  0080               	movwf	0
  3162                           
  3163                           ;rtc.c: 144: rtc->min = I2C_Read(1);
  3164  0F23  3001               	movlw	1
  3165  0F24  160A  118A  238B  120A  158A  	fcall	_I2C_Read
  3166  0F29  00F3               	movwf	??_RTC_GetDateTime
  3167  0F2A  0A74               	incf	RTC_GetDateTime@rtc,w
  3168  0F2B  0084               	movwf	4
  3169  0F2C  0873               	movf	??_RTC_GetDateTime,w
  3170  0F2D  1383               	bcf	3,7	;select IRP bank0
  3171  0F2E  0080               	movwf	0
  3172                           
  3173                           ;rtc.c: 145: rtc->hour= I2C_Read(1);
  3174  0F2F  3001               	movlw	1
  3175  0F30  160A  118A  238B  120A  158A  	fcall	_I2C_Read
  3176  0F35  00F3               	movwf	??_RTC_GetDateTime
  3177  0F36  0874               	movf	RTC_GetDateTime@rtc,w
  3178  0F37  3E02               	addlw	2
  3179  0F38  0084               	movwf	4
  3180  0F39  0873               	movf	??_RTC_GetDateTime,w
  3181  0F3A  1383               	bcf	3,7	;select IRP bank0
  3182  0F3B  0080               	movwf	0
  3183                           
  3184                           ;rtc.c: 146: rtc->weekDay = I2C_Read(1);
  3185  0F3C  3001               	movlw	1
  3186  0F3D  160A  118A  238B  120A  158A  	fcall	_I2C_Read
  3187  0F42  00F3               	movwf	??_RTC_GetDateTime
  3188  0F43  0874               	movf	RTC_GetDateTime@rtc,w
  3189  0F44  3E03               	addlw	3
  3190  0F45  0084               	movwf	4
  3191  0F46  0873               	movf	??_RTC_GetDateTime,w
  3192  0F47  1383               	bcf	3,7	;select IRP bank0
  3193  0F48  0080               	movwf	0
  3194                           
  3195                           ;rtc.c: 147: rtc->date= I2C_Read(1);
  3196  0F49  3001               	movlw	1
  3197  0F4A  160A  118A  238B  120A  158A  	fcall	_I2C_Read
  3198  0F4F  00F3               	movwf	??_RTC_GetDateTime
  3199  0F50  0874               	movf	RTC_GetDateTime@rtc,w
  3200  0F51  3E04               	addlw	4
  3201  0F52  0084               	movwf	4
  3202  0F53  0873               	movf	??_RTC_GetDateTime,w
  3203  0F54  1383               	bcf	3,7	;select IRP bank0
  3204  0F55  0080               	movwf	0
  3205                           
  3206                           ;rtc.c: 148: rtc->month=I2C_Read(1);
  3207  0F56  3001               	movlw	1
  3208  0F57  160A  118A  238B  120A  158A  	fcall	_I2C_Read
  3209  0F5C  00F3               	movwf	??_RTC_GetDateTime
  3210  0F5D  0874               	movf	RTC_GetDateTime@rtc,w
  3211  0F5E  3E05               	addlw	5
  3212  0F5F  0084               	movwf	4
  3213  0F60  0873               	movf	??_RTC_GetDateTime,w
  3214  0F61  1383               	bcf	3,7	;select IRP bank0
  3215  0F62  0080               	movwf	0
  3216                           
  3217                           ;rtc.c: 149: rtc->year =I2C_Read(0);
  3218  0F63  3000               	movlw	0
  3219  0F64  160A  118A  238B  120A  158A  	fcall	_I2C_Read
  3220  0F69  00F3               	movwf	??_RTC_GetDateTime
  3221  0F6A  0874               	movf	RTC_GetDateTime@rtc,w
  3222  0F6B  3E06               	addlw	6
  3223  0F6C  0084               	movwf	4
  3224  0F6D  0873               	movf	??_RTC_GetDateTime,w
  3225  0F6E  1383               	bcf	3,7	;select IRP bank0
  3226  0F6F  0080               	movwf	0
  3227                           
  3228                           ;rtc.c: 151: I2C_Stop();
  3229  0F70  120A  118A  2003   	fcall	_I2C_Stop
  3230  0F73  0008               	return
  3231  0F74                     __end_of_RTC_GetDateTime:	
  3232                           
  3233                           	psect	text7
  3234  12DF                     __ptext7:	
  3235 ;; *************** function _I2C_Write *****************
  3236 ;; Defined at:
  3237 ;;		line 179 in file "../00-libfiles/i2c.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  v_i2cData_u8    1    wreg     unsigned char 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  v_i2cData_u8    1    0[COMMON] unsigned char 
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, status,2, status,0, pclath, cstack
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3251 ;;      Params:         0       0       0       0       0
  3252 ;;      Locals:         1       0       0       0       0
  3253 ;;      Temps:          0       0       0       0       0
  3254 ;;      Totals:         1       0       0       0       0
  3255 ;;Total ram usage:        1 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; Hardware stack levels required when called:    1
  3258 ;; This function calls:
  3259 ;;		_i2c_WaitForIdle
  3260 ;; This function is called by:
  3261 ;;		_RTC_Init
  3262 ;;		_RTC_SetDateTime
  3263 ;;		_RTC_GetDateTime
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267                           
  3268                           ;psect for function _I2C_Write
  3269  12DF                     _I2C_Write:	
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  3273                           ;I2C_Write@v_i2cData_u8 stored from wreg
  3274  12DF  00F0               	movwf	I2C_Write@v_i2cData_u8
  3275                           
  3276                           ;i2c.c: 183: SSPBUF = v_i2cData_u8;
  3277  12E0  0870               	movf	I2C_Write@v_i2cData_u8,w
  3278  12E1  1283               	bcf	3,5	;RP0=0, select bank0
  3279  12E2  1303               	bcf	3,6	;RP1=0, select bank0
  3280  12E3  0093               	movwf	19	;volatile
  3281  12E4                     l220:	
  3282                           ;i2c.c: 184: while(BF==1);
  3283                           
  3284  12E4  1683               	bsf	3,5	;RP0=1, select bank1
  3285  12E5  1303               	bcf	3,6	;RP1=0, select bank1
  3286  12E6  1814               	btfsc	20,0	;volatile
  3287  12E7  2AE4               	goto	l220
  3288                           
  3289                           ;i2c.c: 185: i2c_WaitForIdle();
  3290  12E8  160A  118A  22D4   	fcall	_i2c_WaitForIdle
  3291  12EB  0008               	return
  3292  12EC                     __end_of_I2C_Write:	
  3293                           
  3294                           	psect	text8
  3295  0003                     __ptext8:	
  3296 ;; *************** function _I2C_Stop *****************
  3297 ;; Defined at:
  3298 ;;		line 147 in file "../00-libfiles/i2c.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		None
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0
  3314 ;;      Temps:          0       0       0       0       0
  3315 ;;      Totals:         0       0       0       0       0
  3316 ;;Total ram usage:        0 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_RTC_Init
  3322 ;;		_RTC_SetDateTime
  3323 ;;		_RTC_GetDateTime
  3324 ;; This function uses a non-reentrant model
  3325 ;;
  3326                           
  3327                           
  3328                           ;psect for function _I2C_Stop
  3329  0003                     _I2C_Stop:	
  3330                           
  3331                           ;i2c.c: 149: PEN = 1;
  3332                           
  3333                           ;incstack = 0
  3334                           ; Regs used in _I2C_Stop: []
  3335  0003  1683               	bsf	3,5	;RP0=1, select bank1
  3336  0004  1303               	bcf	3,6	;RP1=0, select bank1
  3337  0005  1511               	bsf	17,2	;volatile
  3338  0006                     l214:	
  3339                           ;i2c.c: 150: while(PEN == 1);
  3340                           
  3341  0006  1D11               	btfss	17,2	;volatile
  3342  0007  0008               	return
  3343  0008  2806               	goto	l214
  3344  0009                     __end_of_I2C_Stop:	
  3345                           
  3346                           	psect	text9
  3347  1279                     __ptext9:	
  3348 ;; *************** function _I2C_Start *****************
  3349 ;; Defined at:
  3350 ;;		line 118 in file "../00-libfiles/i2c.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;		None
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;		None
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  1    wreg      void 
  3357 ;; Registers used:
  3358 ;;		None
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3364 ;;      Params:         0       0       0       0       0
  3365 ;;      Locals:         0       0       0       0       0
  3366 ;;      Temps:          0       0       0       0       0
  3367 ;;      Totals:         0       0       0       0       0
  3368 ;;Total ram usage:        0 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; This function calls:
  3371 ;;		Nothing
  3372 ;; This function is called by:
  3373 ;;		_RTC_Init
  3374 ;;		_RTC_SetDateTime
  3375 ;;		_RTC_GetDateTime
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function _I2C_Start
  3381  1279                     _I2C_Start:	
  3382                           
  3383                           ;i2c.c: 120: SEN = 1;
  3384                           
  3385                           ;incstack = 0
  3386                           ; Regs used in _I2C_Start: []
  3387  1279  1683               	bsf	3,5	;RP0=1, select bank1
  3388  127A  1303               	bcf	3,6	;RP1=0, select bank1
  3389  127B  1411               	bsf	17,0	;volatile
  3390  127C                     l208:	
  3391                           ;i2c.c: 121: while(SEN == 1);
  3392                           
  3393  127C  1C11               	btfss	17,0	;volatile
  3394  127D  0008               	return
  3395  127E  2A7C               	goto	l208
  3396  127F                     __end_of_I2C_Start:	
  3397                           
  3398                           	psect	text10
  3399  138B                     __ptext10:	
  3400 ;; *************** function _I2C_Read *****************
  3401 ;; Defined at:
  3402 ;;		line 214 in file "../00-libfiles/i2c.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  v_ackOption_    1    wreg     unsigned char 
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;  v_ackOption_    1    1[COMMON] unsigned char 
