

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:42:34 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
                                     pclath 000A                                       ltemp0 007E  
                                     ltemp1 0082                                       ltemp2 0086  
                                     ltemp3 0080                __end_of_lcd_SendHigherNibble 0AED  
                       __size_of_LCD_Printf 0232                                       ttemp0 007E  
                                     ttemp1 0081                                       ttemp2 0084  
                                     ttemp3 0087                                       ttemp4 007F  
                                     status 0003                                       wtemp0 007E  
                                     wtemp1 0080                                       wtemp2 0082  
                                     wtemp3 0084                                       wtemp4 0086  
                                     wtemp5 0088                                       wtemp6 007F  
                            ??_GPIO_PinRead 0070                             __initialization 07D4  
                GPIO_PinWrite@enm_pinNumber 0074                                __end_of_main 1000  
                            ?_GPIO_PinWrite 0070                           _GPIO_PinDirection 01F5  
                                    ??_main 00AE                               ___fttol@sign1 0038  
               __size_of_lcd_SendCmdSignals 002D                           __end_of_LCD_Clear 0011  
                        ?_GPIO_PinDirection 0070                           __end_of_LCD_SetUp 0122  
                          ?_ADC_GetAdcValue 0072                                      _ADCON0 001F  
                                    _ADCON1 009F                            ?_LCD_DisplayChar 0070  
               LCD_DisplayChar@v_lcdData_u8 007C                                LCD_Printf@ch 0064  
                                    _ADRESH 001E                                      _ADRESL 009E  
