

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 18:02:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
                                      u2375 0CA8                                        u2295 0273  
                                      u2480 0CE0                                        u2464 0CD4  
                                      u2640 0A63                                        u2560 0AA3  
                                      u2465 0CD2                                        u3265 04F3  
                                      u2650 0A64                                        u2570 0AA4  
                                      u3355 0532                                        u3435 0F69  
                                      u2660 0A73                                        u2580 0AB3  
                                      u2725 0A2A                                        u2805 0C2A  
                                      u3525 0FD5                                        u3445 0F7B  
                                      u3605 0E4F                                        u2670 0A74  
                                      u2590 0AB4                                        u3295 0508  
                                      u3535 0FDD                                        u2825 0C45  
                                      u2915 0BCC                                        u3475 0FAD  
                                      u3635 0E6D                                        u2845 0C54  
                                      u3485 0FB5                                        u2695 09F5  
                                      u2935 0BDA                                        u3575 0E23  
                                      u2945 0BEF                                        u3665 0985  
                                      u2955 0C01                                        _RCEN 048B  
                                      u2885 0C70                                        _RSEN 0489  
                              __CFG_WRT$OFF 0000                                        _main 02B6  
                              ___ftpack@arg 0070                          __size_of_LCD_Clear 000B  
                              ___ftpack@exp 0073                            __end_of_I2C_Init 08AC  
                          __end_of_I2C_Read 093B                                        btemp 007E  
                          __end_of_I2C_Stop 0858                                        ltemp 007E  
                        __size_of_LCD_SetUp 00D1                                        start 0000  
                                      ttemp 007E                                        wtemp 007E  
                          __end_of_DELAY_ms 08D3                            __end_of_DELAY_us 087B  
                         ___bmul@multiplier 0023                                ___ftmul@cntr 0028  
                             ?_GPIO_PinRead 0070                             __end_of_i2c_Ack 085F  
                              ___ftmul@sign 0029                              ??_LCD_CmdWrite 0077  
